,CS,GS,MIC,MIR,New_MIR,DMIR,GCG,CPG,GCCPG,r_1st_2nd_RM,p_1st_2nd_RM,GS95
0,0.529208349,-0.00728916,0.809497568,31.40191813,1.880452482,5.17172716,NGC,Peri,PeriNGC,0.050831095,0.48265744,0.526984466
1,0.642367446,-0.440004,1.477311166,22.24293703,0.728681264,2.106548682,NGC,Core,CoreNGC,0.203606824,0.004510893,0.526984466
2,0.210821074,0.303796727,1.238702668,30.86843095,1.300448407,4.961370597,NGC,Peri,PeriNGC,0.046953897,0.516710278,0.526984466
3,0.072536297,-0.29037439,1.950151444,22.12746075,0.792507075,1.946361417,NGC,Peri,PeriNGC,0.015377336,0.831909205,0.526984466
4,0.890129789,0.962584455,1.587466949,43.84217846,1.753681611,5.433959836,GC,Core,CoreGC,0.35096952,5.61E-07,0.526984466
5,0.968963584,1.361322289,2.213220335,135.9912505,4.834023655,7.751078828,GC,Core,CoreGC,0.294852462,3.15E-05,0.526984466
6,0.939871558,0.985766037,2.021288973,73.12217439,2.540744886,7.279218272,GC,Core,CoreGC,0.523610384,5.57E-15,0.526984466
7,0.962210233,1.108700561,1.318915322,60.89793626,2.298996873,5.629276609,GC,Core,CoreGC,0.228558221,0.001388499,0.526984466
8,0.802634838,0.866469367,1.746019357,78.29258801,2.715757888,5.10827187,GC,Core,CoreGC,0.014360973,0.842870424,0.526984466
9,0.798720998,0.540054577,1.79130251,68.53449,2.885272075,4.623355557,GC,Core,CoreGC,0.273153621,0.000121306,0.526984466
10,0.42403624,0.66924812,1.39628188,34.95679114,1.411992228,4.272431363,GC,Peri,PeriGC,0.347520405,7.35E-07,0.526984466
11,0.981459121,0.951684188,1.887575021,59.02684507,2.236765794,6.054117991,GC,Core,CoreGC,0.166523083,0.020636531,0.526984466
12,0.961365802,1.079468977,1.364603748,49.66509578,1.807181931,5.482369329,GC,Core,CoreGC,0.263080219,0.000218667,0.526984466
13,0.938632624,1.251239728,2.352613905,54.76337726,1.895941054,7.152386347,GC,Core,CoreGC,0.038604815,0.594012773,0.526984466
14,0.489572533,0.903645989,1.198337002,25.65350379,1.320621145,5.719294954,GC,Peri,PeriGC,0.093847215,0.194230724,0.526984466
15,0.65154002,0.887546707,1.017250712,35.2613786,1.854861053,3.71162402,GC,Core,CoreGC,0.068707195,0.342400529,0.526984466
16,0.921376099,0.751628715,1.52322184,28.35811895,0.975967567,4.959473324,GC,Core,CoreGC,0.74233652,4.70E-35,0.526984466
17,0.340571812,0.721877974,1.987611253,72.68113304,2.437032226,4.731288122,GC,Peri,PeriGC,0.057348456,0.428251664,0.526984466
18,0.776478394,0.568135584,1.688121062,54.00823327,2.153885964,5.538978265,GC,Core,CoreGC,0.211369084,0.003169826,0.526984466
19,0.919251701,1.032234774,1.90548203,33.95014661,1.288271524,6.797666612,GC,Core,CoreGC,0.543123009,3.34E-16,0.526984466
20,0.727115251,0.745212789,1.053072468,24.1192713,1.270995565,3.093790586,GC,Core,CoreGC,0.215101833,0.002663471,0.526984466
21,0.98370992,1.201530753,1.576501945,38.26507697,1.454090562,5.6420343,GC,Core,CoreGC,0.301760077,2.00E-05,0.526984466
22,0.87804347,0.847925257,1.406385438,32.39152997,1.184518905,3.771150313,GC,Core,CoreGC,0.179630285,0.012431296,0.526984466
23,0.627054326,1.100920947,1.126002973,41.00014871,1.740519718,5.076702592,GC,Core,CoreGC,0.372462869,9.61E-08,0.526984466
24,0.639594758,0.61163339,1.085089009,30.59442266,1.483512103,5.661339882,GC,Core,CoreGC,0.319948581,5.74E-06,0.526984466
25,0.890663128,0.720279394,1.481605838,36.3631205,1.393763708,3.585499167,GC,Core,CoreGC,0.142724483,0.047696775,0.526984466
26,0.526753157,1.186308002,1.07399736,26.65122457,1.40944323,2.158214422,GC,Peri,PeriGC,0.148800388,0.038896114,0.526984466
27,0.893410687,0.549202988,1.631405666,34.29732796,1.40908903,5.670861028,GC,Core,CoreGC,0.287806154,4.94E-05,0.526984466
28,0.22126587,0.643255656,1.909255705,36.87785339,1.545172815,4.511518737,GC,Peri,PeriGC,0.152030494,0.034803312,0.526984466
29,0.953305933,0.528239569,1.3941392,39.0810186,1.393427884,5.055057004,GC,Core,CoreGC,0.214972401,0.002679722,0.526984466
30,0.950703392,0.631257177,2.118085227,38.13113166,1.206036058,4.522098814,GC,Core,CoreGC,0.062767032,0.385844247,0.526984466
31,0.791456438,1.203638168,1.59172747,65.29870851,2.315446503,6.771002055,GC,Core,CoreGC,0.303477038,1.78E-05,0.526984466
32,0.097466653,1.009543079,1.731042737,17.95865319,0.735945232,1.200699763,GC,Peri,PeriGC,-0.030519983,0.673506083,0.526984466
33,0.679595897,0.86836746,1.716394143,23.25522743,0.801990224,3.516643423,GC,Core,CoreGC,0.670921636,1.34E-26,0.526984466
34,0.458863904,1.179543681,1.800330314,43.95922575,1.530269646,3.945380733,GC,Peri,PeriGC,0.099642016,0.167983447,0.526984466
35,0.030436956,0.755227541,1.786786421,25.58873714,1.059992039,2.068058996,GC,Peri,PeriGC,-0.03453182,0.633534995,0.526984466
36,0.476323535,0.775755245,0.873603867,23.80823512,1.179525714,4.325047087,GC,Peri,PeriGC,0.159067376,0.027135234,0.526984466
37,0.983142126,0.583118224,1.633902538,37.15580178,1.330814418,7.598450147,GC,Core,CoreGC,0.574047217,2.61E-18,0.526984466
38,0.68299532,1.363229388,1.439019297,30.30211057,1.049213847,4.132107499,GC,Core,CoreGC,0.007473407,0.917843224,0.526984466
39,0.845537315,0.821879341,0.758721772,16.54773719,0.818299408,4.702435476,GC,Core,CoreGC,0.138412385,0.054902735,0.526984466
40,0.89527729,1.283903118,1.372840601,29.05077899,1.294188225,5.345091368,GC,Core,CoreGC,0.312460027,9.69E-06,0.526984466
41,0.061472975,1.033995207,1.350687399,20.17317636,0.902988205,3.899592159,GC,Peri,PeriGC,0.358417756,3.09E-07,0.526984466
42,0.835913275,0.628301981,1.167739991,29.97824183,1.314961266,4.643981039,GC,Core,CoreGC,0.498298818,1.66E-13,0.526984466
43,0.403943426,0.645869447,1.353338725,21.41340758,0.944159368,6.353096588,GC,Peri,PeriGC,0.131210232,0.068932627,0.526984466
44,0.51666784,0.979651084,1.064185721,28.15878796,1.435356432,5.682399256,GC,Peri,PeriGC,0.012463483,0.863413839,0.526984466
45,0.155965581,1.161110522,1.283207105,13.06794862,0.544875478,3.688087287,GC,Peri,PeriGC,0.029927236,0.679493647,0.526984466
46,0.74428605,0.54882392,1.046361213,18.22172452,0.725133714,4.02301841,GC,Core,CoreGC,0.035923153,0.619909508,0.526984466
47,0.388519356,0.879920863,1.520722976,22.0592706,0.81749345,6.848714835,GC,Peri,PeriGC,0.259502498,0.000268083,0.526984466
48,0.524952148,0.564563312,0.807387323,22.52421632,1.500640601,4.05301317,GC,Peri,PeriGC,0.065759646,0.363555189,0.526984466
49,0.542628505,0.55549095,1.144032717,19.23103638,0.881861577,4.96948152,GC,Peri,PeriGC,0.047427024,0.512489734,0.526984466
50,0.608908677,0.818840755,1.841206076,30.91336806,1.293971475,3.672023201,GC,Core,CoreGC,0.29886872,2.42E-05,0.526984466
51,0.970318886,0.759954179,1.039570778,24.01645893,1.158595156,7.615318935,GC,Core,CoreGC,0.070967184,0.326720832,0.526984466
52,0.777713141,0.54693424,1.42358026,16.84723643,0.629859215,2.774082899,GC,Core,CoreGC,-0.067212467,0.353028785,0.526984466
53,0.602464498,0.881863798,0.688910628,17.97605976,1.148790503,2.340924678,GC,Core,CoreGC,-0.013277229,0.854591649,0.526984466
54,0.47209864,0.560510605,1.990131247,42.14276121,1.660808924,6.856916408,GC,Peri,PeriGC,0.5426218,3.60E-16,0.526984466
55,0.515702686,1.104485981,1.147150284,21.96133889,0.965893735,5.80773767,GC,Peri,PeriGC,0.049537246,0.49388484,0.526984466
56,0.103361652,1.102338629,0.921672092,11.24335148,0.656734819,4.844031381,GC,Peri,PeriGC,0.302176568,1.95E-05,0.526984466
57,0.66948087,0.910467406,1.525427137,37.24263026,1.479649915,5.440979642,GC,Core,CoreGC,0.597658905,4.49E-20,0.526984466
58,0.128028694,0.580273484,1.309690536,34.51689988,1.387293893,3.821972655,GC,Peri,PeriGC,0.47900833,1.83E-12,0.526984466
59,0.131322981,0.579491252,1.193247735,19.18018008,0.758285452,2.175809413,GC,Peri,PeriGC,0.00974964,0.892952138,0.526984466
60,0.938090978,0.685349679,1.081081485,27.28467345,1.198888298,5.443388239,GC,Core,CoreGC,0.018611614,0.797253324,0.526984466
61,0.978234498,1.015268979,1.422714457,27.74491268,1.122747336,4.706633176,GC,Core,CoreGC,0.067864263,0.348368991,0.526984466
62,0.931014592,1.30337611,1.261082927,27.09244473,0.96989847,4.834861972,GC,Core,CoreGC,0.375770494,7.24E-08,0.526984466
63,0.857678767,0.629008347,1.18512122,24.0134934,1.247100401,6.360532476,GC,Core,CoreGC,0.351868349,5.22E-07,0.526984466
64,0.185269948,0.52883516,1.408168625,19.2691629,1.038202307,7.75207723,GC,Peri,PeriGC,0.148021475,0.039941611,0.526984466
65,0.061287848,0.599773527,0.906150908,11.99453127,0.615167945,1.588458586,GC,Peri,PeriGC,0.117153174,0.104682746,0.526984466
66,0.696455291,0.959716792,1.346972864,24.86359371,0.994021375,5.525788786,GC,Core,CoreGC,0.031169801,0.666965539,0.526984466
67,0.755600381,0.472111968,2.552845588,65.44165415,1.809992009,4.366768097,NGC,Core,CoreNGC,0.391172735,1.86E-08,0.526984466
68,0.348479668,0.512726427,1.207482329,59.06140102,2.684343716,1.709758854,NGC,Peri,PeriNGC,0.692311102,7.12E-29,0.526984466
69,0.837370283,-0.062026308,1.985422966,40.29191011,1.126990937,2.526720426,NGC,Core,CoreNGC,0.317082742,7.03E-06,0.526984466
70,0.639736183,-0.029360782,2.778929782,43.83447234,1.305087914,4.593630749,NGC,Core,CoreNGC,0.406733597,4.37E-09,0.526984466
71,0.644242158,-0.037237631,2.037641383,35.76185122,1.381114775,6.239072362,NGC,Core,CoreNGC,0.419241035,1.29E-09,0.526984466
72,0.846579232,-0.129214572,1.162162201,26.7669437,1.316207727,2.981093177,NGC,Core,CoreNGC,0.051447737,0.477355337,0.526984466
73,0.12867551,-0.059808373,1.198550282,28.27936546,1.44785317,2.756796817,NGC,Peri,PeriNGC,0.033042828,0.648254612,0.526984466
74,0.312356368,0.484338443,2.157239081,30.83836454,1.141751268,6.14985228,NGC,Peri,PeriNGC,0.016318352,0.821789371,0.526984466
75,0.729483061,0.131003014,1.207193759,32.45345219,1.433529075,1.339412642,NGC,Core,CoreNGC,-0.01782844,0.805611626,0.526984466
76,0.020928967,-0.147478736,2.22070715,24.92881904,0.908238861,2.873430677,NGC,Peri,PeriNGC,0.190473475,0.007971176,0.526984466
77,0.0383462,0.018888932,1.294849357,29.6612,1.186032409,2.1685365,NGC,Peri,PeriNGC,-0.023846841,0.742015377,0.526984466
78,0.245406694,-0.360322354,1.793799556,31.02636502,1.032630152,4.076036556,NGC,Peri,PeriNGC,0.113107532,0.117310551,0.526984466
79,0.446491115,0.172807998,1.74387584,37.28322942,1.653784157,5.633579728,NGC,Peri,PeriNGC,0.350268125,5.93E-07,0.526984466
80,0.774248158,-0.060112419,1.94647156,27.58120044,0.881538202,5.414382895,NGC,Core,CoreNGC,0.279099313,8.47E-05,0.526984466
81,0.016466869,-0.342034304,1.091219115,20.2853276,1.015272009,2.167785068,NGC,Peri,PeriNGC,-0.003833443,0.95780351,0.526984466
82,0.028238178,-0.114794451,1.46692228,25.60472974,1.076563674,1.381508039,NGC,Peri,PeriNGC,0.017549469,0.808594278,0.526984466
83,0.038786086,-0.097106679,1.016637322,18.77308179,0.923716028,0.634493118,NGC,Peri,PeriNGC,0.128353052,0.075252942,0.526984466
84,0.05032976,0.326825689,0.937816878,15.4751607,0.73249961,1.49308482,NGC,Peri,PeriNGC,-0.013362279,0.853670606,0.526984466
85,0.037653604,-0.325988793,1.815228603,37.42431233,1.506282887,3.574143785,NGC,Peri,PeriNGC,0.175990077,0.014357634,0.526984466
86,0.048244066,-0.142284301,1.356981204,25.21438072,0.976330453,4.852600548,NGC,Peri,PeriNGC,0.249747088,0.000460515,0.526984466
87,0.914097993,-0.204959457,1.508342497,56.7197603,2.477219237,4.566286598,NGC,Core,CoreNGC,0.231790574,0.001180677,0.526984466
88,0.580966095,0.141108118,0.801609514,14.43599199,0.94967701,5.635687247,NGC,Peri,PeriNGC,0.015260159,0.833171323,0.526984466
89,0.311130592,-0.091263919,0.541468168,18.11496064,1.191684812,0.707722561,NGC,Peri,PeriNGC,-0.05461582,0.450620097,0.526984466
90,0.946844715,0.334045444,2.163321399,108.5339991,3.17122042,3.694066018,NGC,Core,CoreNGC,0.552537996,8.04E-17,0.526984466
91,0.820390471,-0.187634653,2.477284422,102.3553837,3.263518331,5.546126169,NGC,Core,CoreNGC,0.732759275,9.18E-34,0.526984466
92,0.079331103,0.082934591,1.194983621,46.12274718,2.232180724,3.182891053,NGC,Peri,PeriNGC,0.079746846,0.270271079,0.526984466
93,0.932577474,0.505785446,2.258205628,177.7265997,7.033096547,7.870377486,NGC,Core,CoreNGC,0.232568639,0.001135109,0.526984466
94,0.798700268,0.37182263,1.638431084,71.38445438,2.70834699,5.83579456,NGC,Core,CoreNGC,0.322199533,4.89E-06,0.526984466
95,0.975014591,-0.083089328,2.351886785,89.71044262,3.206704824,7.900638637,NGC,Core,CoreNGC,0.659845539,1.70E-25,0.526984466
96,0.655762809,0.33254821,1.649011311,38.42042223,1.522500474,5.019168143,NGC,Core,CoreNGC,0.53770472,7.43E-16,0.526984466
97,0.763934328,0.097245957,1.128451473,30.84419154,1.614903546,3.530767482,NGC,Core,CoreNGC,0.030633918,0.672357512,0.526984466
98,0.995336098,0.18610429,1.814129093,58.28632186,1.871940537,4.978476867,NGC,Core,CoreNGC,0.194494803,0.006720454,0.526984466
99,0.888967995,0.259018605,1.075648409,62.60410662,2.88408111,5.838611781,NGC,Core,CoreNGC,0.231279881,0.001211491,0.526984466
100,0.102226725,0.158743406,1.897883736,40.73594737,1.399274946,5.759198348,NGC,Peri,PeriNGC,0.373014615,9.17E-08,0.526984466
101,0.928808285,-0.329482214,1.519408874,85.84848541,3.560370049,5.273763908,NGC,Core,CoreNGC,0.407356944,4.12E-09,0.526984466
102,0.192385179,0.182217374,1.348496013,59.76516855,2.58619348,4.997792498,NGC,Peri,PeriNGC,0.063046079,0.383731564,0.526984466
103,0.984348505,-0.065949533,2.108419225,49.46814047,1.521921841,5.862804184,NGC,Core,CoreNGC,0.42753429,5.60E-10,0.526984466
