,CS,GS,MIC,MIR,New_MIR,DMIR,GCG,CPG,GCCPG,r_1st_2nd_RM,p_1st_2nd_RM,GS95
104,0.811716989,-0.012489405,1.904220308,81.90376852,3.253216055,8.512368873,NGC,Core,CoreNGC,0.513554418,2.22E-14,0.526984466
105,0.976017981,0.400552337,2.182799355,50.87691727,1.882639818,6.842974266,NGC,Core,CoreNGC,0.256929885,0.000309831,0.526984466
106,0.751267338,0.306643534,0.998142315,24.31693542,1.664902785,5.443957906,NGC,Core,CoreNGC,0.086889238,0.229543251,0.526984466
107,0.839230208,0.420816584,1.224519649,47.72812549,2.461472492,6.486072696,NGC,Core,CoreNGC,0.371302748,1.06E-07,0.526984466
108,0.406436966,0.320237078,1.718200888,43.11020961,1.532843452,3.649846843,NGC,Peri,PeriNGC,0.383490931,3.69E-08,0.526984466
109,0.818322845,0.488259863,1.989002491,60.56407467,2.311240316,5.091576931,NGC,Core,CoreNGC,0.566311943,9.21E-18,0.526984466
110,0.990390893,-0.016826779,2.203460416,54.20912462,1.932999901,7.788832467,NGC,Core,CoreNGC,0.425183016,7.12E-10,0.526984466
111,0.820887191,-0.126273715,2.455163823,75.81173433,2.581647133,6.549167883,NGC,Core,CoreNGC,0.512845741,2.44E-14,0.526984466
112,0.380576845,0.04259025,1.623524424,30.31976659,1.187411045,3.444665002,NGC,Peri,PeriNGC,0.725615076,7.76E-33,0.526984466
113,0.942334794,0.467331277,1.746853999,60.28231784,2.948168774,7.177453459,NGC,Core,CoreNGC,0.464587472,1.00E-11,0.526984466
114,0.629933566,0.215996877,1.142592951,40.20006282,1.739061518,2.629426946,NGC,Core,CoreNGC,0.087217087,0.227783873,0.526984466
115,0.310517322,-0.3220417,1.004112425,36.95543684,1.575033258,2.0988238,NGC,Peri,PeriNGC,-0.029035402,0.68854022,0.526984466
116,0.475936277,0.433424087,1.451114296,40.06048324,1.658274383,1.478307346,NGC,Peri,PeriNGC,0.033042598,0.648256897,0.526984466
117,0.134405296,-0.202604661,1.506430138,38.25694412,1.840050642,6.081185606,NGC,Peri,PeriNGC,-0.007546319,0.917044548,0.526984466
118,0.841335223,0.273218076,1.047316164,42.23920073,1.880173225,4.673699193,NGC,Core,CoreNGC,0.132262936,0.066715928,0.526984466
119,0.883570514,0.429258198,1.642992683,36.48387871,1.694231004,3.163105266,NGC,Core,CoreNGC,0.136815542,0.057790123,0.526984466
120,0.544493368,0.136480267,1.610593153,52.81349435,1.812071626,4.574732643,NGC,Peri,PeriNGC,0.363546479,2.03E-07,0.526984466
121,0.924350433,-0.320592413,1.518606556,50.76588326,1.81930636,4.669931348,NGC,Core,CoreNGC,0.033089788,0.64778826,0.526984466
122,0.38557389,-0.079033465,1.496313299,26.63140118,1.135031021,5.405294222,NGC,Peri,PeriNGC,0.004949079,0.945539991,0.526984466
123,0.788070297,0.175155439,0.932924623,26.75064227,1.186225423,3.601960661,NGC,Core,CoreNGC,0.107706506,0.135980655,0.526984466
124,0.42592699,0.076556731,1.222797753,35.81877713,1.857037859,3.815199717,NGC,Peri,PeriNGC,0.416182145,1.75E-09,0.526984466
125,0.627486746,-0.099901844,1.950813709,51.84295731,2.1967483,3.959048928,NGC,Core,CoreNGC,0.047540823,0.511477254,0.526984466
126,0.752323028,0.508472348,1.110838081,42.73747498,2.602832559,5.267484026,NGC,Core,CoreNGC,0.236611961,0.000923224,0.526984466
127,0.349983619,0.104995754,0.895772788,21.59110168,1.296871414,3.250858639,NGC,Peri,PeriNGC,0.002348903,0.974137062,0.526984466
128,0.737029387,-0.027716341,1.996698973,26.69450805,0.871097157,4.590696968,NGC,Core,CoreNGC,0.369330589,1.25E-07,0.526984466
129,0.055908107,0.282847883,1.801174964,32.20196162,1.206249575,4.905949003,NGC,Peri,PeriNGC,0.406232798,4.58E-09,0.526984466
130,0.218554246,-0.306227603,1.236103605,39.5054739,2.041920938,1.887344771,NGC,Peri,PeriNGC,-0.028664534,0.692315366,0.526984466
131,0.817920227,0.397902997,1.709590511,53.36012161,2.175212154,6.77364678,NGC,Core,CoreNGC,0.586024165,3.46E-19,0.526984466
132,0.896372523,0.210870058,1.181438278,19.55218407,1.023997402,4.24652095,NGC,Core,CoreNGC,0.169093498,0.018732316,0.526984466
133,0.393722696,-0.227506959,2.139453817,44.87125952,1.544697711,3.191231268,NGC,Peri,PeriNGC,0.006447096,0.929093816,0.526984466
134,0.580658077,-0.26971605,2.143664925,44.92671579,1.478173622,4.297236299,NGC,Peri,PeriNGC,0.03525888,0.626399043,0.526984466
135,0.230079097,0.132003125,1.375946352,45.7476177,1.763563782,4.804607175,NGC,Peri,PeriNGC,0.121709077,0.091771371,0.526984466
136,0.730839282,0.335090628,1.225959758,28.70635525,1.443639811,5.21986239,NGC,Core,CoreNGC,0.305329986,1.58E-05,0.526984466
137,0.901837183,0.497343379,1.916801943,62.13529697,2.178188521,6.422361183,NGC,Core,CoreNGC,0.303730652,1.75E-05,0.526984466
138,0.852564485,-0.055113861,1.169403757,18.23579483,0.937236616,4.579478382,NGC,Core,CoreNGC,0.244736858,0.00060309,0.526984466
139,0.005232928,-0.172258374,1.687384543,63.35551365,2.012898299,0.812374128,NGC,Peri,PeriNGC,0.026279708,0.71676894,0.526984466
140,0.935778565,0.42102829,1.152609588,46.78135385,2.112498839,8.082661137,NGC,Core,CoreNGC,0.279616095,8.21E-05,0.526984466
141,0.207162938,0.4507879,2.177341317,41.57553954,1.575252562,5.698765291,NGC,Peri,PeriNGC,0.368170408,1.38E-07,0.526984466
142,0.954200835,0.030254808,1.700231541,47.23019501,1.760639567,6.976523271,NGC,Core,CoreNGC,0.249836971,0.000458269,0.526984466
143,0.046927868,-0.28270877,0.826554514,23.24774854,1.497334999,2.50137203,NGC,Peri,PeriNGC,0.043065888,0.552057464,0.526984466
144,0.004147901,-0.39675174,0.441779028,38.75363562,2.603666897,1.105613013,NGC,Peri,PeriNGC,-0.064228701,0.374856083,0.526984466
145,0.559029707,0.228905226,1.50041742,24.70889753,0.829835191,1.13206613,NGC,Peri,PeriNGC,0.134325991,0.062540612,0.526984466
146,0.858055197,-0.286596975,1.066743657,17.49296858,0.709697974,4.058516062,NGC,Core,CoreNGC,0.175721082,0.014509829,0.526984466
147,0.338057008,0.110116501,1.258573797,24.39119907,0.835096852,4.663614921,NGC,Peri,PeriNGC,0.158456211,0.027738272,0.526984466
148,0.909200157,0.520942337,1.646624117,68.25787438,2.399869568,5.506086511,NGC,Core,CoreNGC,0.396021366,1.19E-08,0.526984466
149,0.048343873,0.446243805,1.518985484,30.06823036,1.28777814,0.858084717,NGC,Peri,PeriNGC,0.058343179,0.420271157,0.526984466
150,0.210846674,0.108162341,0.793378151,10.8308093,0.611907981,4.234099859,NGC,Peri,PeriNGC,0.08839573,0.221537562,0.526984466
151,0.878703385,0.049337197,1.232659926,35.03321837,1.848575926,5.514662287,NGC,Core,CoreNGC,0.179443674,0.012524223,0.526984466
152,0.681822984,0.358095672,1.096933229,17.78245375,0.94349061,6.749392375,NGC,Core,CoreNGC,0.254204508,0.000360592,0.526984466
153,0.830549835,0.23316271,1.655036593,43.01550196,1.766652481,6.602737044,NGC,Core,CoreNGC,0.290962465,4.04E-05,0.526984466
154,0.988970087,-0.019222968,1.484049785,27.01883897,0.857477595,4.321171171,NGC,Core,CoreNGC,0.052309921,0.469995288,0.526984466
155,0.753809346,0.159978874,1.997187222,32.05083386,0.927841869,6.260872362,NGC,Core,CoreNGC,0.398765503,9.25E-09,0.526984466
156,0.803983514,0.188232678,1.021671392,22.52773345,1.170210972,4.23002481,NGC,Core,CoreNGC,0.095412712,0.186862254,0.526984466
157,0.670962387,-0.153887785,1.183071664,24.16566904,0.995980629,5.239895174,NGC,Core,CoreNGC,0.066234748,0.360091607,0.526984466
158,0.966467816,-0.054377226,1.886376149,33.99902653,1.048361864,2.953881399,NGC,Core,CoreNGC,0.371531951,1.04E-07,0.526984466
159,0.752325538,-0.14183968,1.700098683,32.40603171,1.002602536,4.226418328,NGC,Core,CoreNGC,0.1950175,0.006571458,0.526984466
160,0.22141425,0.018421275,2.223619134,69.32874116,1.904561919,3.934145656,NGC,Peri,PeriNGC,0.155597594,0.030713387,0.526984466
161,0.012255389,-0.431536262,1.228696144,10.29931151,0.551039192,1.635363876,NGC,Peri,PeriNGC,-0.003708771,0.959174625,0.526984466
162,0.730713115,0.041563511,1.770789698,37.01144965,1.425700014,7.604298965,NGC,Core,CoreNGC,0.625968926,2.16E-22,0.526984466
163,0.509240063,0.487559914,0.759065431,34.97084259,2.097845639,5.070434073,NGC,Peri,PeriNGC,0.0332916,0.645785639,0.526984466
164,0.21202112,0.23811548,1.308582356,17.54371499,0.673324802,3.747593755,NGC,Peri,PeriNGC,0.208423153,0.003629233,0.526984466
165,0.099271334,0.446289715,0.812154791,18.31191748,1.007838506,3.265993428,NGC,Peri,PeriNGC,0.044030428,0.543179754,0.526984466
166,0.784084506,0.148305393,1.196731241,22.70131912,1.032233555,6.317248906,NGC,Core,CoreNGC,0.13969559,0.052669877,0.526984466
167,0.400184747,-0.373569442,1.536244664,36.46361866,1.536262629,3.441119995,NGC,Peri,PeriNGC,0.173398473,0.015883707,0.526984466
168,0.851814328,-0.069934699,1.179970857,25.56928663,1.264984322,2.71085373,NGC,Core,CoreNGC,0.256620386,0.000315242,0.526984466
169,0.629287224,-0.20125134,1.180727779,15.42328099,0.621832488,0.626466653,NGC,Core,CoreNGC,0.091992303,0.203232549,0.526984466
170,0.673230411,0.273219461,0.922765658,23.31625325,1.273715151,4.226204742,NGC,Core,CoreNGC,0.258250538,0.000287699,0.526984466
171,0.399666876,-0.012316862,0.846905636,12.66551684,0.760227741,4.106416392,NGC,Peri,PeriNGC,0.012360014,0.864536824,0.526984466
172,0.24743969,0.212487285,1.170247824,24.86374298,1.320459688,5.52106671,NGC,Peri,PeriNGC,0.461284188,1.47E-11,0.526984466
173,0.503176886,-0.005780293,2.092266417,50.39925698,1.539501326,4.761367055,NGC,Peri,PeriNGC,0.456072273,2.64E-11,0.526984466
174,0.102325437,0.214985807,2.071853268,29.60173053,1.361213658,5.971297097,NGC,Peri,PeriNGC,0.004977723,0.945225278,0.526984466
175,0.09035015,-0.037254288,1.803782122,24.19396773,0.689706476,2.817599572,NGC,Peri,PeriNGC,-0.034286971,0.63594582,0.526984466
176,0.115221267,-0.078509478,1.309298765,29.85146956,1.321716284,8.803531932,NGC,Peri,PeriNGC,0.450429638,4.94E-11,0.526984466
177,0.302669495,-0.208318437,2.171560413,63.35988248,2.477299623,6.355952083,NGC,Peri,PeriNGC,-0.023284399,0.747892534,0.526984466
178,0.070288736,0.128553836,1.394841195,23.1969891,0.976800444,3.00305429,NGC,Peri,PeriNGC,0.260686277,0.000250685,0.526984466
179,0.930388883,0.284735763,1.225370152,33.96516124,1.548832863,5.230691095,NGC,Core,CoreNGC,0.190816144,0.007857062,0.526984466
180,0.465866673,-0.194013977,1.22339593,16.46428892,0.797087103,3.945124936,NGC,Peri,PeriNGC,0.019064328,0.792432238,0.526984466
181,0.150458403,0.381690588,1.311773566,15.2171704,0.701141955,3.862118856,NGC,Peri,PeriNGC,-0.037089455,0.608586453,0.526984466
182,0.944246776,0.324106909,1.541474427,27.68646193,1.040768788,4.352370633,NGC,Core,CoreNGC,0.216594824,0.00248237,0.526984466
183,0.347824589,-0.146924117,1.117112821,15.51701597,0.717680639,5.077021333,NGC,Peri,PeriNGC,0.322830394,4.67E-06,0.526984466
184,0.680474216,-0.213278106,0.821886693,31.19027169,1.691198263,3.252699686,NGC,Core,CoreNGC,0.164766537,0.02203216,0.526984466
185,0.706965618,0.50789444,0.837766799,23.19125852,1.283424374,5.954280397,NGC,Core,CoreNGC,0.098494575,0.172958943,0.526984466
186,0.122813128,0.038484927,1.515538897,15.19845844,0.620057786,4.8842229,NGC,Peri,PeriNGC,0.301747537,2.00E-05,0.526984466
187,0.528202822,0.392315583,1.054333959,16.75116461,0.65683775,5.719552012,NGC,Peri,PeriNGC,0.28655522,5.34E-05,0.526984466
188,0.13696573,-0.084042692,0.875967337,18.92831322,1.054839042,6.103780566,NGC,Peri,PeriNGC,0.318148461,6.52E-06,0.526984466
189,0.073437327,0.043496198,1.537754665,27.77600484,0.922886683,4.246866447,NGC,Peri,PeriNGC,0.274527642,0.000111737,0.526984466
190,0.88478396,-0.158959773,1.194299066,17.19834587,0.885354558,4.366025357,NGC,Core,CoreNGC,0.095561374,0.186173332,0.526984466
191,0.107169789,-0.30501932,0.864831943,12.68755354,0.743866344,3.311424025,NGC,Peri,PeriNGC,0.124813497,0.083725019,0.526984466
192,0.327940173,0.370105125,1.180345265,15.04892833,0.826053242,4.56003788,NGC,Peri,PeriNGC,0.133193693,0.064804846,0.526984466
193,0.825975025,0.373859653,1.318095587,14.92086388,0.558787924,6.003092988,NGC,Core,CoreNGC,0.207226864,0.003832346,0.526984466
194,0.81050743,0.200073194,1.164472503,16.4940279,0.766099755,3.665033,NGC,Core,CoreNGC,-0.019121251,0.791826598,0.526984466
195,0.937152482,0.117837924,0.852377081,19.80734012,0.971501237,4.123558546,NGC,Core,CoreNGC,0.061001353,0.399375037,0.526984466
196,0.09951213,-0.107906053,0.996189104,16.66088216,0.95420471,2.558041444,NGC,Peri,PeriNGC,0.083534644,0.248097991,0.526984466
197,0.109153014,0.426687548,1.004767245,18.15035314,0.934929221,5.00409127,NGC,Peri,PeriNGC,0.334909822,1.93E-06,0.526984466
198,0.622064031,0.366729725,1.176878243,15.74484632,0.630358952,4.965431304,NGC,Core,CoreNGC,0.218803643,0.002234886,0.526984466
199,0.569962393,0.360302497,1.381119349,28.77661535,1.189251533,7.545143188,NGC,Peri,PeriNGC,0.367915046,1.41E-07,0.526984466
200,0.846922321,0.040315222,1.184551357,25.94698803,1.04527285,3.799907542,NGC,Core,CoreNGC,0.289476979,4.44E-05,0.526984466
201,0.11024514,-0.133708728,1.029525176,20.65714163,1.03660003,3.693642162,NGC,Peri,PeriNGC,0.017879377,0.805067327,0.526984466
202,0.493454304,0.519562786,1.030445405,22.08207505,1.028353064,6.663869407,NGC,Peri,PeriNGC,0.072936744,0.313439754,0.526984466
203,0.622104981,0.470353108,1.134593595,12.81299046,0.581794396,5.054067774,NGC,Core,CoreNGC,0.285195824,5.82E-05,0.526984466
204,0.039459803,0.078322589,1.098305791,15.24246315,0.681571851,5.127965073,NGC,Peri,PeriNGC,0.139169971,0.053575211,0.526984466
205,0.77714378,0.124277317,1.338762306,53.17535015,2.182309018,8.392196693,NGC,Core,CoreNGC,0.251322817,0.00042258,0.526984466
206,0.591685547,0.507712524,1.303002841,50.73853543,2.137809774,6.246764048,NGC,Peri,PeriNGC,0.102740577,0.155081117,0.526984466
